relative_path,bytes,sha256,robustness_config_sha256,weights_sha256,panel_sha256,generated_by
reports/robustness/coverage_matrix.csv,1345,c00b9b55890f65cb719b34e043f3a0af75c1be6c50b1644af835d9d9119770b7,b594175cff9c452c51f1e37216cead279c38f148272e978cdae0150100fbb9aa,52ea91442eccc05238b0d7dfc12734d7e7bef25602b92718ed7269c4817097c1,83d6d53a199f11355b2606bb25bb749599dd4cbeabd35f9c814a402c01a24bd9,scripts/analysis/build_robustness_phase.py
reports/robustness/window_sensitivity.csv,1891,0bdff0beaa7b38a3d6f36ecbed7ddad4dc173d0769fabc24fa5b91ad8e06b057,b594175cff9c452c51f1e37216cead279c38f148272e978cdae0150100fbb9aa,52ea91442eccc05238b0d7dfc12734d7e7bef25602b92718ed7269c4817097c1,83d6d53a199f11355b2606bb25bb749599dd4cbeabd35f9c814a402c01a24bd9,scripts/analysis/build_robustness_phase.py
reports/robustness/sample_weight_sensitivity.csv,3523,94f2226cf33789e29e636ccf83e9a0723c09ad0b6b1884583b008a4c72289c4f,b594175cff9c452c51f1e37216cead279c38f148272e978cdae0150100fbb9aa,52ea91442eccc05238b0d7dfc12734d7e7bef25602b92718ed7269c4817097c1,83d6d53a199f11355b2606bb25bb749599dd4cbeabd35f9c814a402c01a24bd9,scripts/analysis/build_robustness_phase.py
reports/robustness/pretrend_length_sensitivity.csv,1473,45071cc461ccb9050470463c78e915818787f1f93613166a1b50028d37677699,b594175cff9c452c51f1e37216cead279c38f148272e978cdae0150100fbb9aa,52ea91442eccc05238b0d7dfc12734d7e7bef25602b92718ed7269c4817097c1,83d6d53a199f11355b2606bb25bb749599dd4cbeabd35f9c814a402c01a24bd9,scripts/analysis/build_robustness_phase.py
reports/robustness/leave_one_out.csv,65665,9294872a9f195e62a7d36389f64dc993bafed7e8699ed16ee70bae0bb05f02b7,b594175cff9c452c51f1e37216cead279c38f148272e978cdae0150100fbb9aa,52ea91442eccc05238b0d7dfc12734d7e7bef25602b92718ed7269c4817097c1,83d6d53a199f11355b2606bb25bb749599dd4cbeabd35f9c814a402c01a24bd9,scripts/analysis/build_robustness_phase.py
reports/robustness/parallel_trends_sensitivity.csv,6635,c0532bb7ef6104c28291a2a49278b93718dfbd03d6d57d1039c6bad599ee239b,b594175cff9c452c51f1e37216cead279c38f148272e978cdae0150100fbb9aa,52ea91442eccc05238b0d7dfc12734d7e7bef25602b92718ed7269c4817097c1,83d6d53a199f11355b2606bb25bb749599dd4cbeabd35f9c814a402c01a24bd9,scripts/analysis/build_robustness_phase.py
reports/robustness/unobserved_confounding_sensitivity.csv,516,9102884a1af1ada9bd7cc229bfedeac874c4f0de2504c06048789155c37763bb,b594175cff9c452c51f1e37216cead279c38f148272e978cdae0150100fbb9aa,52ea91442eccc05238b0d7dfc12734d7e7bef25602b92718ed7269c4817097c1,83d6d53a199f11355b2606bb25bb749599dd4cbeabd35f9c814a402c01a24bd9,scripts/analysis/build_robustness_phase.py
reports/robustness/dose_response_associational.csv,1443,0b42ec9badf225e470f6dedb3f4e674f3a8d3dfe048a11c880763a2e1d34041a,b594175cff9c452c51f1e37216cead279c38f148272e978cdae0150100fbb9aa,52ea91442eccc05238b0d7dfc12734d7e7bef25602b92718ed7269c4817097c1,83d6d53a199f11355b2606bb25bb749599dd4cbeabd35f9c814a402c01a24bd9,scripts/analysis/build_robustness_phase.py
reports/robustness/heterogeneity_interactions.csv,1737,3a9ac2ceeb49a0fbdb5f4742a941b808bee28cee0060bef6fdd97f5713bb2d00,b594175cff9c452c51f1e37216cead279c38f148272e978cdae0150100fbb9aa,52ea91442eccc05238b0d7dfc12734d7e7bef25602b92718ed7269c4817097c1,83d6d53a199f11355b2606bb25bb749599dd4cbeabd35f9c814a402c01a24bd9,scripts/analysis/build_robustness_phase.py
reports/robustness/phase7_gate_summary.csv,350,1139bd6487598f06352ed7277b64cb8d51233b684a697acbb7d752f1fc9067f6,b594175cff9c452c51f1e37216cead279c38f148272e978cdae0150100fbb9aa,52ea91442eccc05238b0d7dfc12734d7e7bef25602b92718ed7269c4817097c1,83d6d53a199f11355b2606bb25bb749599dd4cbeabd35f9c814a402c01a24bd9,scripts/analysis/build_robustness_phase.py
reports/robustness/phase7_qa.csv,444,3f0479f1da678decc2e36ff22a51e97e005a52b26e0f9254498916aefe8fe6c6,b594175cff9c452c51f1e37216cead279c38f148272e978cdae0150100fbb9aa,52ea91442eccc05238b0d7dfc12734d7e7bef25602b92718ed7269c4817097c1,83d6d53a199f11355b2606bb25bb749599dd4cbeabd35f9c814a402c01a24bd9,scripts/analysis/build_robustness_phase.py
reports/robustness/specification_curve.svg,2075,cfb0b6c6936e60561a2ed5f4378bf6ef9f46201a8592a8bf5b8ae4551b61286a,b594175cff9c452c51f1e37216cead279c38f148272e978cdae0150100fbb9aa,52ea91442eccc05238b0d7dfc12734d7e7bef25602b92718ed7269c4817097c1,83d6d53a199f11355b2606bb25bb749599dd4cbeabd35f9c814a402c01a24bd9,scripts/analysis/build_robustness_phase.py
