relative_path,rows,bytes,sha256,config_sha256,manual_overrides_sha256,generated_by
data/processed/analysis_sample_baseline_only.csv,2831,3185225,c50ffc569c609b111fe0c4a83ebeba6081250f6c51e5459a81fe4b50bfb3e80d,182f70575d68ff3906c23266fc8d104cf1f60bc77c0dadd75c928a1bcdb52e14,2a31f2eb9a48eab1182b49cd8f67dfc38edc951622c6a4e6d4fb584a71f02a58,scripts/analysis/build_design_phase.py
data/processed/design_player_match.csv,69845,59857435,83d6d53a199f11355b2606bb25bb749599dd4cbeabd35f9c814a402c01a24bd9,182f70575d68ff3906c23266fc8d104cf1f60bc77c0dadd75c928a1bcdb52e14,2a31f2eb9a48eab1182b49cd8f67dfc38edc951622c6a4e6d4fb584a71f02a58,scripts/analysis/build_design_phase.py
data/processed/national_team_eligibility.csv,2831,466524,934f153b084677220beb5614995839932609bbef9228d58b6d9fb92274e72d88,182f70575d68ff3906c23266fc8d104cf1f60bc77c0dadd75c928a1bcdb52e14,2a31f2eb9a48eab1182b49cd8f67dfc38edc951622c6a4e6d4fb584a71f02a58,scripts/analysis/build_design_phase.py
reports/design/baseline_assignment_review.csv,64,11698,0c5d671827f16e6eb107d960e78dba8640e59f7cc8f1470c3668e70e9af9e2be,182f70575d68ff3906c23266fc8d104cf1f60bc77c0dadd75c928a1bcdb52e14,2a31f2eb9a48eab1182b49cd8f67dfc38edc951622c6a4e6d4fb584a71f02a58,scripts/analysis/build_design_phase.py
reports/design/design_data_dictionary.csv,340,50291,c030369519b6bbfcc91236ed137db80f92ba20368a34a4940500962229160d60,182f70575d68ff3906c23266fc8d104cf1f60bc77c0dadd75c928a1bcdb52e14,2a31f2eb9a48eab1182b49cd8f67dfc38edc951622c6a4e6d4fb584a71f02a58,scripts/analysis/build_design_phase.py
reports/design/design_qa.csv,25,1176,298595c4497a9c9dde187fb8f90cbd0e5f49907ab42fb4c38d5d5f20ceb1197c,182f70575d68ff3906c23266fc8d104cf1f60bc77c0dadd75c928a1bcdb52e14,2a31f2eb9a48eab1182b49cd8f67dfc38edc951622c6a4e6d4fb584a71f02a58,scripts/analysis/build_design_phase.py
reports/design/mde_power.csv,21,4324,b370b5e402b4527885a7d4045dd36de6500cc6615946e4fe981c747611b7b28a,182f70575d68ff3906c23266fc8d104cf1f60bc77c0dadd75c928a1bcdb52e14,2a31f2eb9a48eab1182b49cd8f67dfc38edc951622c6a4e6d4fb584a71f02a58,scripts/analysis/build_design_phase.py
reports/design/missingness.csv,44,2328,1684f14363b2de78aff02d8fe81ad94a29a10f17f37c7f3b8373252b646e1c33,182f70575d68ff3906c23266fc8d104cf1f60bc77c0dadd75c928a1bcdb52e14,2a31f2eb9a48eab1182b49cd8f67dfc38edc951622c6a4e6d4fb584a71f02a58,scripts/analysis/build_design_phase.py
reports/design/national_eligibility_review.csv,31,4064,1605c1f2aa9c8ff4825d0f7a3d19c64389345028fb2a8bd3534dfe104c0851a3,182f70575d68ff3906c23266fc8d104cf1f60bc77c0dadd75c928a1bcdb52e14,2a31f2eb9a48eab1182b49cd8f67dfc38edc951622c6a4e6d4fb584a71f02a58,scripts/analysis/build_design_phase.py
reports/design/national_team_support.csv,114,4717,873c385614a871561bb743ecc8f0980537b5b7720542ebc70b097084f1cef52d,182f70575d68ff3906c23266fc8d104cf1f60bc77c0dadd75c928a1bcdb52e14,2a31f2eb9a48eab1182b49cd8f67dfc38edc951622c6a4e6d4fb584a71f02a58,scripts/analysis/build_design_phase.py
reports/design/sample_flow.csv,7,422,8d678214e5a722ddb4479ae352636def351fc0155ca1f3419825ceb50aa08289,182f70575d68ff3906c23266fc8d104cf1f60bc77c0dadd75c928a1bcdb52e14,2a31f2eb9a48eab1182b49cd8f67dfc38edc951622c6a4e6d4fb584a71f02a58,scripts/analysis/build_design_phase.py
