relative_path,bytes,sha256,confirmatory_config_sha256,weights_sha256,panel_sha256,generated_by
reports/confirmatory/confirmatory_coefficients.csv,24194,b6e1d8fc0eb26c4386d94c1bcac54f91ef339a9b2ce05df3930bdfcf4790c188,db5cfeec900effe695bd44b8bd4b574271042c23a8a9fb2044caf1132ea9efa9,52ea91442eccc05238b0d7dfc12734d7e7bef25602b92718ed7269c4817097c1,83d6d53a199f11355b2606bb25bb749599dd4cbeabd35f9c814a402c01a24bd9,scripts/analysis/build_confirmatory_phase.py
reports/confirmatory/event_study_coefficients.csv,43276,84eb082885f983072097f0b182ed653865bbc3c8bc4223443c1ed91c0c6a5f2f,db5cfeec900effe695bd44b8bd4b574271042c23a8a9fb2044caf1132ea9efa9,52ea91442eccc05238b0d7dfc12734d7e7bef25602b92718ed7269c4817097c1,83d6d53a199f11355b2606bb25bb749599dd4cbeabd35f9c814a402c01a24bd9,scripts/analysis/build_confirmatory_phase.py
reports/confirmatory/holdout_placebo.csv,2701,f9a4c124df51e12e3add0b4798c7956b2707b325e81a130e8939c306c6bfa1ba,db5cfeec900effe695bd44b8bd4b574271042c23a8a9fb2044caf1132ea9efa9,52ea91442eccc05238b0d7dfc12734d7e7bef25602b92718ed7269c4817097c1,83d6d53a199f11355b2606bb25bb749599dd4cbeabd35f9c814a402c01a24bd9,scripts/analysis/build_confirmatory_phase.py
reports/confirmatory/dr_att_did.csv,1070,a5c9cec9c006a9b843c81537e12fddd7dde2e529db5d1bb34a38a1ff966229a9,db5cfeec900effe695bd44b8bd4b574271042c23a8a9fb2044caf1132ea9efa9,52ea91442eccc05238b0d7dfc12734d7e7bef25602b92718ed7269c4817097c1,83d6d53a199f11355b2606bb25bb749599dd4cbeabd35f9c814a402c01a24bd9,scripts/analysis/build_confirmatory_phase.py
reports/confirmatory/ppml_robustness.csv,1076,c0f719e9d61d8a1a3d30d018da74356b03130ea79e3bb823c4d705af0564a6af,db5cfeec900effe695bd44b8bd4b574271042c23a8a9fb2044caf1132ea9efa9,52ea91442eccc05238b0d7dfc12734d7e7bef25602b92718ed7269c4817097c1,83d6d53a199f11355b2606bb25bb749599dd4cbeabd35f9c814a402c01a24bd9,scripts/analysis/build_confirmatory_phase.py
reports/confirmatory/cluster_robustness.csv,211,f205d485ae31dfddaa0b988a06ab84dc9612dd0c8bc89a2c2e9db4f8b8da7cd2,db5cfeec900effe695bd44b8bd4b574271042c23a8a9fb2044caf1132ea9efa9,52ea91442eccc05238b0d7dfc12734d7e7bef25602b92718ed7269c4817097c1,83d6d53a199f11355b2606bb25bb749599dd4cbeabd35f9c814a402c01a24bd9,scripts/analysis/build_confirmatory_phase.py
reports/confirmatory/noninferiority_primary.csv,1908,b06d458b740d3c86ca97ac1d9033a281d57ef5495153f8ca4d807a24c548a9c1,db5cfeec900effe695bd44b8bd4b574271042c23a8a9fb2044caf1132ea9efa9,52ea91442eccc05238b0d7dfc12734d7e7bef25602b92718ed7269c4817097c1,83d6d53a199f11355b2606bb25bb749599dd4cbeabd35f9c814a402c01a24bd9,scripts/analysis/build_confirmatory_phase.py
reports/confirmatory/phase6_gate_summary.csv,403,e25d7ed12fc5cb9f7d882955a2db8711f8dc488a771e80726ab0e7d24c0f89c4,db5cfeec900effe695bd44b8bd4b574271042c23a8a9fb2044caf1132ea9efa9,52ea91442eccc05238b0d7dfc12734d7e7bef25602b92718ed7269c4817097c1,83d6d53a199f11355b2606bb25bb749599dd4cbeabd35f9c814a402c01a24bd9,scripts/analysis/build_confirmatory_phase.py
reports/confirmatory/phase6_qa.csv,564,a84a3e55244cf268ec4243fe9ee13a90b9f63965ed17550ebfe965010a9de4fe,db5cfeec900effe695bd44b8bd4b574271042c23a8a9fb2044caf1132ea9efa9,52ea91442eccc05238b0d7dfc12734d7e7bef25602b92718ed7269c4817097c1,83d6d53a199f11355b2606bb25bb749599dd4cbeabd35f9c814a402c01a24bd9,scripts/analysis/build_confirmatory_phase.py
reports/confirmatory/event_study_minutes_share.svg,5390,aa7ef0240e287f915dfee8f9dbd28040a4c41bb2916a86251979861438beae4d,db5cfeec900effe695bd44b8bd4b574271042c23a8a9fb2044caf1132ea9efa9,52ea91442eccc05238b0d7dfc12734d7e7bef25602b92718ed7269c4817097c1,83d6d53a199f11355b2606bb25bb749599dd4cbeabd35f9c814a402c01a24bd9,scripts/analysis/build_confirmatory_phase.py
reports/confirmatory/event_study_squad.svg,5403,fd1787daa540b33f8836d02bead830a72c885b0840dd5e0a783f80cba1e79767,db5cfeec900effe695bd44b8bd4b574271042c23a8a9fb2044caf1132ea9efa9,52ea91442eccc05238b0d7dfc12734d7e7bef25602b92718ed7269c4817097c1,83d6d53a199f11355b2606bb25bb749599dd4cbeabd35f9c814a402c01a24bd9,scripts/analysis/build_confirmatory_phase.py
reports/confirmatory/forest_acute_outcomes.svg,1724,7be7b4559885e5ba6c23d3fb1f496ff2a1dfa83974260c9640c833284a281897,db5cfeec900effe695bd44b8bd4b574271042c23a8a9fb2044caf1132ea9efa9,52ea91442eccc05238b0d7dfc12734d7e7bef25602b92718ed7269c4817097c1,83d6d53a199f11355b2606bb25bb749599dd4cbeabd35f9c814a402c01a24bd9,scripts/analysis/build_confirmatory_phase.py
